case,y_test,y_pred
25334,0,0
12702,1,1
5765,0,0
5544,1,1
14422,1,0
23931,1,0
19941,1,1
24592,1,1
514,1,0
24525,1,1
13469,1,0
1320,0,0
25997,0,0
10149,0,1
11945,0,1
25641,0,0
15371,0,0
16448,1,1
18054,0,0
13313,1,1
15887,1,1
20015,1,1
5674,1,1
28525,1,0
21036,0,0
12548,1,0
28283,1,1
6945,1,0
20964,0,0
16209,0,0
25231,1,0
6375,1,0
27497,0,0
7493,0,0
26575,0,0
15731,1,1
22418,0,0
24585,0,0
9392,0,0
8525,0,0
28162,0,0
18315,0,1
10201,1,1
25119,0,1
8349,0,0
22764,1,1
27384,1,0
26707,0,1
3870,0,0
13892,1,1
3286,0,0
27853,1,1
24222,0,1
22392,0,1
22756,1,0
21688,0,0
25337,1,0
2160,0,0
7345,1,0
3858,0,0
26538,1,0
14150,1,0
27633,0,1
13783,1,0
6654,0,0
10911,1,1
15166,0,0
27186,1,1
9879,0,0
10872,0,1
7084,0,0
4306,1,0
9147,1,1
6500,0,1
17070,1,1
5021,0,0
4035,0,1
17118,0,0
4125,0,1
18570,0,1
20869,0,0
3947,0,0
23460,0,0
4214,0,0
23820,0,0
5122,1,1
5554,1,1
16041,1,1
2443,0,1
22351,0,0
21959,0,0
17558,0,0
22970,1,0
5334,0,1
20950,1,0
9153,1,1
22426,1,1
1423,1,0
27285,0,1
7282,0,0
9241,0,0
22913,1,1
23018,0,1
2720,1,1
9883,0,1
1788,0,0
6272,1,0
9088,1,1
2173,1,1
14992,0,1
28429,0,0
28492,0,0
10231,1,0
387,1,0
2543,1,0
27211,0,0
18680,1,0
14128,1,0
11813,1,0
24039,0,0
13714,1,1
22550,0,0
3349,0,0
16824,1,0
27639,1,0
5613,0,0
10497,1,1
11780,1,0
11877,0,0
24176,0,0
25808,0,0
19391,0,1
4493,1,0
3015,1,1
14341,0,0
23268,0,1
15161,0,0
25132,0,0
10368,1,0
3062,0,0
10551,0,0
10395,1,1
9890,1,1
19232,0,1
8560,0,1
4069,0,0
24882,0,0
15169,0,1
15404,0,0
10700,1,1
11996,0,1
2676,1,0
13098,0,1
10668,1,0
21428,1,0
25035,0,0
16527,1,0
22058,0,0
3788,0,1
21731,0,0
26624,0,0
14260,0,0
27466,0,0
7842,0,0
8744,1,1
27544,1,1
10775,0,0
19916,0,0
6443,1,1
15046,0,0
4467,1,0
24318,1,1
559,1,0
4388,0,1
8104,0,1
4291,0,0
8149,0,0
10138,0,0
8427,1,0
22348,0,0
26228,1,1
18502,1,1
6793,0,0
3921,0,0
4876,0,1
15832,0,1
9367,0,1
10558,0,0
1775,1,0
14551,1,0
20528,0,0
17243,1,0
21677,0,1
18701,0,0
3260,1,0
14363,1,1
1330,0,0
21416,0,1
7706,0,0
9571,0,1
5711,0,0
17990,1,0
13539,0,0
24377,1,1
9494,1,1
19439,0,0
28533,1,0
20780,0,1
21505,0,0
7598,1,0
10924,0,0
6426,1,0
20167,0,1
22308,0,1
25255,1,0
16413,0,0
25560,0,0
16114,0,1
16503,0,1
23570,0,0
11757,0,1
1140,1,0
16192,1,1
20716,1,1
16233,1,0
14494,0,0
4485,0,0
1217,0,0
20477,0,0
24854,0,1
20799,1,0
26339,0,0
26195,1,0
18454,0,1
4918,0,0
3166,1,0
20468,0,0
15148,0,0
18488,0,1
8172,0,0
13123,0,1
13081,0,1
26356,0,1
8411,0,0
3972,0,0
26399,1,1
22287,0,0
4333,0,0
7683,0,0
2704,0,0
21164,0,0
28475,1,1
12924,1,1
15805,0,0
11953,0,1
6070,0,1
13162,1,0
4917,0,0
3883,1,0
12888,0,0
28282,0,1
17801,0,0
8375,0,0
10174,0,0
12483,1,1
4462,0,1
3995,1,1
5460,0,0
8872,1,0
7963,1,1
8855,0,0
16560,1,1
16348,0,0
22511,0,0
15948,1,0
11804,1,0
9073,0,0
14803,1,1
22583,0,0
11822,0,0
6836,1,0
24252,1,1
1245,0,0
18812,1,0
22369,1,0
21986,1,1
10997,1,1
16497,0,0
3928,1,0
8120,0,1
25121,1,0
4033,0,1
19368,0,0
22381,1,0
11517,1,1
23897,1,1
19430,1,1
4443,1,0
18760,1,1
410,0,0
9780,1,0
4084,0,0
6407,0,0
3449,0,0
6892,0,0
7222,1,1
2395,0,1
15064,1,0
3446,0,0
4623,0,0
12998,1,1
3795,1,0
1287,0,0
21121,0,0
12605,1,0
18336,1,1
7926,1,0
27959,0,0
5173,0,0
22919,1,0
15340,0,1
13706,1,1
17442,1,0
4198,0,0
14520,1,0
22112,0,0
14293,1,0
3417,1,1
3705,0,0
9417,0,0
16557,0,0
7073,0,0
15231,0,0
23365,0,0
25009,1,0
15005,0,0
14490,0,1
27200,1,1
6937,1,0
9090,1,1
24412,1,1
4944,1,0
3124,0,0
13603,0,1
10492,0,1
25851,0,1
9677,1,1
1658,1,0
6984,1,0
24624,1,1
13066,0,1
25857,0,0
10210,0,1
12085,0,0
5153,1,0
26535,0,0
18694,0,0
17283,0,0
2791,0,0
27052,0,1
24327,1,1
26303,0,1
5628,0,0
19998,0,0
1031,0,0
17851,1,1
5310,0,0
19337,0,0
12683,1,0
27252,0,0
10057,0,0
3261,0,1
27638,0,0
18988,0,1
328,1,0
10175,0,1
13828,1,1
20406,0,0
6719,1,0
23705,0,1
20403,1,0
10505,0,0
7835,1,0
1534,1,0
20689,1,1
15454,1,0
26744,0,0
27941,1,0
260,1,0
15800,1,1
28229,1,0
5366,0,0
27613,1,1
9505,0,0
17692,0,1
5807,1,1
21670,1,1
13443,0,0
4099,0,0
27817,1,1
7018,1,0
4668,0,1
6886,1,0
25401,0,0
3213,1,0
9176,0,1
9586,0,1
23921,0,0
7467,0,0
16596,1,1
1684,1,0
9123,0,0
22368,0,0
22768,1,0
18102,0,0
20629,0,1
12634,0,1
24046,0,1
27469,0,1
28595,1,1
21181,0,1
2001,1,0
9182,1,1
9229,1,0
27700,1,0
10918,0,1
27296,0,1
21445,0,1
24717,1,0
11285,1,0
7161,1,0
11281,0,0
11183,1,1
26701,0,1
2492,0,0
6145,1,0
14193,1,1
3651,1,1
8357,1,0
7178,1,1
7634,1,0
22604,1,0
24020,0,1
10915,1,1
20458,1,0
9410,0,1
7332,0,0
4946,1,1
10536,1,0
8295,1,0
10765,0,0
11752,0,1
9759,0,0
138,1,1
22247,1,0
5165,1,0
11469,0,1
14458,0,0
5939,0,1
10748,1,1
9765,0,0
26661,1,0
26050,0,0
16409,0,1
12440,0,0
6702,0,0
27692,1,0
823,1,0
26343,1,0
10681,1,1
6187,0,0
4777,0,0
26041,0,1
6258,1,0
24414,0,0
21388,1,1
23332,1,0
2238,0,0
1414,1,0
8875,1,0
11421,0,0
10321,0,0
3320,0,0
23087,1,1
17709,1,1
28417,0,0
1148,0,0
6372,1,0
26778,1,1
5488,0,0
26361,0,0
27938,0,1
21845,0,0
1162,0,0
15637,0,0
27542,0,0
658,1,0
26972,1,1
27856,0,0
9623,0,1
3596,1,0
1797,1,1
26089,1,1
17000,0,0
25039,1,0
26592,0,1
2104,1,1
17397,0,1
25387,0,0
12813,0,1
10264,1,0
6826,0,0
6127,0,0
10496,0,0
14937,1,1
20178,1,0
23287,0,0
22549,0,0
8421,0,0
23915,1,0
16568,1,1
2255,0,1
7496,1,0
19982,0,0
24436,1,0
23794,0,0
4665,0,0
4567,0,0
3117,0,0
9909,0,0
10555,0,0
4731,0,0
25296,0,1
4624,0,0
2445,0,0
2413,0,1
7822,1,1
14016,1,0
25362,1,0
11431,1,0
21979,0,0
25233,1,0
7031,1,0
22062,0,1
13567,1,0
5408,0,0
5856,0,0
22352,0,0
5368,0,0
28123,0,1
13773,1,0
14751,1,0
27826,1,0
13321,0,0
25335,0,0
6529,0,0
19581,1,0
8430,0,0
27243,1,1
3979,1,1
28236,0,0
16317,1,1
21891,1,1
12490,1,0
825,1,0
17193,0,1
13132,1,1
22623,1,0
25354,1,0
4217,1,1
1729,0,0
22736,0,0
14628,1,0
12789,1,0
11192,1,0
10308,0,0
28508,0,0
9156,1,0
8209,1,1
16555,0,0
3299,1,1
25751,1,1
7709,1,0
13910,1,1
1902,1,0
12955,0,1
23551,1,1
676,1,1
9927,0,1
19012,1,0
11307,0,0
19744,1,1
25428,0,0
28110,1,1
8370,1,1
10344,0,0
6626,1,1
23743,1,1
2467,1,1
23475,0,0
24947,1,1
27570,0,0
24798,1,1
10310,0,0
23359,1,1
7701,1,1
28698,0,0
11710,1,1
22713,0,1
12433,0,0
1250,1,0
26662,1,0
7134,0,0
864,1,0
21496,0,0
19971,1,1
14344,1,0
2033,1,0
21309,1,0
19060,1,0
18226,0,0
17953,0,1
7231,0,0
22680,0,0
24727,1,1
25604,0,0
3708,0,0
14311,1,1
15174,1,0
21744,1,1
5881,0,0
24161,0,0
8355,1,1
44,0,1
22861,0,0
28408,0,0
24369,0,0
7716,1,1
22489,0,0
17471,0,0
20632,0,0
13257,1,0
18236,1,1
16678,1,0
17366,0,0
25485,1,0
892,0,0
5664,0,0
23781,0,0
21543,0,0
43,0,0
18923,1,1
7878,0,0
8518,0,0
3474,0,0
3954,1,0
20172,0,0
18261,0,1
9896,0,0
24292,0,1
20322,0,0
24708,0,0
4379,0,0
19404,1,1
3873,0,1
11738,0,1
23461,0,0
22490,1,0
24269,1,0
4052,0,0
26387,1,0
19507,0,1
10792,0,0
27258,0,0
26344,1,0
1874,0,1
23263,0,0
26918,1,0
6257,1,0
118,0,0
11418,1,0
17481,1,0
3475,0,1
27125,0,0
13222,0,1
13011,1,0
16571,0,0
19824,0,1
12353,0,0
4831,0,0
8096,0,0
4326,0,0
12288,1,0
23825,1,1
10813,1,0
13278,0,0
3171,1,1
27928,1,1
1695,0,1
10834,1,1
10006,0,0
14327,0,0
4855,1,1
2915,0,1
2494,1,1
15775,0,0
22587,1,0
21579,0,0
1020,0,0
12079,0,0
25955,1,1
13964,1,0
12231,1,0
20287,0,0
3543,1,1
53,1,1
3132,0,0
11570,0,0
26916,0,1
13178,1,0
25647,1,1
20248,1,0
7340,0,0
6399,1,0
704,1,0
22967,1,1
10524,1,1
3678,0,0
344,1,0
14727,0,1
20351,0,0
18746,1,1
8563,0,0
9863,0,0
6589,1,1
25522,0,0
18875,0,0
1437,1,1
20310,0,0
4324,1,1
20942,1,0
15650,0,1
26149,0,0
16489,0,0
21694,0,0
10400,0,0
10760,0,0
9187,0,0
20314,1,1
5994,1,1
17212,1,0
1697,0,1
15395,1,1
14616,1,0
6648,1,0
21805,1,0
3397,1,0
7908,1,1
3440,1,0
24830,0,1
26437,1,1
1525,1,1
28765,1,1
22094,0,0
23441,1,0
21874,1,0
2598,1,1
2877,0,0
13311,1,1
3702,0,0
27165,1,1
14219,0,1
12520,0,0
15517,0,1
25717,0,1
14523,0,0
15312,1,1
3847,1,0
16376,0,0
19531,1,0
5712,1,0
24096,1,0
5507,1,0
9728,0,0
1110,1,0
19920,1,0
1076,1,1
16405,1,1
19243,1,1
238,1,0
27803,0,0
15059,1,1
26026,0,0
10522,1,1
12408,0,0
19712,1,1
14999,1,1
19388,0,1
10160,1,0
24588,0,0
23253,1,1
16797,0,0
15780,1,1
7556,1,0
458,0,1
27314,1,1
16901,1,0
6137,0,0
26199,0,0
28678,0,0
14746,0,0
26530,1,0
18718,1,1
18492,1,1
13263,0,1
13885,0,0
17345,1,0
14608,1,1
11674,0,0
10115,0,0
8078,0,0
3221,0,0
10669,1,0
5804,1,0
7374,1,1
7816,1,0
12320,1,0
2940,0,0
10825,1,0
28422,1,0
17222,1,0
20464,0,1
10621,0,1
13863,0,0
15247,0,1
2762,1,0
9104,1,0
7806,0,0
28565,0,0
25817,0,1
18296,0,0
20444,0,0
21553,0,1
18231,0,0
18605,0,0
4315,1,0
8662,0,1
23469,1,0
24965,0,0
16585,0,0
9803,1,0
22249,1,0
6133,1,0
28491,1,0
5175,0,1
20540,0,0
13001,0,1
7760,1,1
20421,0,0
21244,1,1
26831,0,1
20380,1,1
27734,0,0
12569,1,0
15908,1,1
4535,0,1
8351,1,1
16758,0,0
1751,1,1
11682,1,1
16173,0,0
17637,0,1
5046,0,0
6545,0,0
21239,1,0
12740,0,1
28178,0,0
24705,1,0
9291,1,1
568,1,0
26763,0,0
3327,0,0
11853,1,0
22938,0,0
9947,0,0
25118,0,0
12094,0,0
11432,1,0
28201,1,1
13635,0,1
9913,1,1
7855,1,1
18660,0,0
1069,0,0
14402,1,1
11748,0,0
9408,1,0
4934,0,1
24192,1,1
13334,0,0
17421,0,0
24075,1,1
1402,0,0
20975,0,0
15713,1,0
20685,1,0
24084,1,0
16334,0,0
18404,0,1
24449,1,0
24239,1,0
7726,0,0
7162,1,1
9471,0,0
11774,1,1
23321,0,0
17559,0,0
5026,1,0
10276,1,1
23282,1,1
19576,1,0
2818,0,0
16931,0,0
5451,1,0
28082,0,0
13284,1,0
4009,1,0
12319,1,1
6076,1,0
12135,0,1
21850,1,1
8173,0,0
24290,0,0
17792,1,1
17634,0,0
10247,1,1
25075,1,0
1762,1,1
8671,0,0
18981,0,0
11197,1,1
14982,1,0
17137,0,0
16888,0,0
21533,1,0
7354,1,1
25451,0,0
8904,0,1
18089,1,1
1158,0,0
21871,0,1
1640,1,1
617,1,0
19890,1,1
3104,0,1
11000,1,0
17494,0,0
4807,1,0
24013,0,1
27916,0,0
25629,0,1
4087,0,1
5315,1,0
9423,0,0
1292,0,1
6065,1,1
542,1,0
21571,0,1
21307,1,1
11163,0,0
1949,1,0
25439,1,1
12219,0,0
442,0,0
8282,0,0
17961,0,1
25859,0,0
5504,1,1
26525,1,1
20280,0,0
2978,0,1
3252,0,0
17278,1,1
8789,1,0
9645,0,0
11815,1,1
11379,0,0
1675,0,1
11866,0,0
25520,0,0
18132,1,0
12208,0,0
10208,0,0
14722,0,1
4239,0,0
7522,1,0
67,0,0
20837,0,0
5983,0,1
14914,0,0
4049,1,0
28019,0,1
17646,1,1
12206,1,1
24936,0,0
9807,0,0
7169,0,0
9453,0,0
12495,1,0
21557,0,1
2593,0,0
4463,0,0
6745,0,0
13791,1,1
22954,1,0
37,1,0
17781,0,0
28613,1,1
10094,1,0
12892,0,0
4644,0,0
386,0,1
28074,0,0
25379,0,0
17372,1,0
6624,1,1
18621,0,1
16442,0,0
882,1,1
12717,0,0
8380,1,0
17520,0,0
14640,0,0
4620,0,0
22527,0,0
4828,0,0
2721,1,0
24427,0,0
23050,1,1
15016,0,0
5907,1,1
14635,1,0
8915,1,1
23569,0,1
10445,1,0
28452,0,0
12180,0,0
832,1,0
26557,1,0
5316,0,0
12355,1,0
28137,0,1
17695,1,0
25792,0,0
14486,0,1
23319,1,1
24281,0,0
10576,0,0
7152,0,0
16453,0,0
6733,1,1
21099,1,1
10897,0,0
22398,1,0
12385,0,0
19478,1,1
28769,1,0
22119,0,0
9594,0,1
26183,0,0
25437,1,1
13858,0,1
590,1,0
13937,0,0
7890,1,1
9758,1,1
14289,0,0
460,1,1
25614,0,0
18941,0,1
7874,1,0
20475,1,0
6492,1,0
26994,0,0
19757,0,0
21106,1,0
16458,1,0
9283,0,1
1518,0,0
19780,0,0
24131,0,0
27990,1,1
5526,0,0
23245,1,1
15700,0,0
18719,1,1
9965,1,0
12248,1,0
14162,1,0
15917,0,0
23422,0,1
18677,1,0
14172,1,1
2888,0,0
18982,0,0
1551,0,0
12446,0,0
25861,0,1
20552,1,1
16661,0,1
21305,0,1
5701,0,0
17418,0,1
21630,0,1
28221,1,1
6251,1,1
26978,0,1
13882,0,1
20986,0,1
5919,1,0
27169,1,0
6687,0,1
19428,0,0
10959,1,0
14996,1,0
8367,0,1
1226,0,0
10540,1,1
11596,1,0
9067,0,0
21127,1,0
28043,0,0
18560,0,0
22917,1,0
14252,1,0
7315,1,1
23254,0,0
10389,1,1
20227,1,0
14066,1,1
15095,1,0
13025,1,1
14085,1,0
1994,0,0
14067,0,1
19223,1,0
21942,0,0
20670,0,0
12925,1,0
28102,0,0
28342,0,0
21473,0,1
14860,1,0
27069,0,1
1474,1,1
15982,1,0
9668,1,0
16603,0,0
23805,0,1
11116,1,1
26316,0,0
13827,1,1
18662,1,1
19760,0,0
17935,1,0
1939,0,0
3895,0,0
8624,1,1
14310,0,1
2226,0,1
15892,0,0
26885,0,0
26141,1,1
15695,0,0
10366,0,0
27741,0,1
27224,1,1
4899,1,0
15899,0,0
728,1,1
12109,1,1
7448,0,0
20129,0,0
11352,1,0
22649,1,1
17941,1,1
4222,0,0
1724,0,1
7546,0,0
12103,0,0
12796,0,0
2870,1,0
17091,1,0
27582,1,1
6433,1,1
2566,1,0
17623,0,1
8722,0,1
20109,0,1
4150,0,0
806,0,1
19351,1,0
5486,0,0
17567,0,1
18611,0,0
15997,1,0
3256,1,0
20016,0,0
1799,0,0
27722,1,1
26843,0,0
22562,1,0
2899,1,0
2772,1,1
4355,0,0
16622,0,0
22834,0,1
6242,1,0
11847,1,0
5894,1,0
7987,0,0
8210,0,0
11336,0,0
5162,1,0
7433,0,1
2725,0,0
11228,1,0
27705,0,0
21031,1,1
8158,0,0
1412,0,1
13758,0,0
1582,1,1
3530,0,0
10873,0,1
24434,1,1
19485,0,0
15753,1,1
19862,1,1
18227,1,1
5961,1,1
2038,0,0
21110,1,1
16262,0,0
1312,1,0
13522,0,0
4721,0,1
15139,1,0
8939,0,1
19044,1,0
15557,1,0
13945,0,0
9966,1,1
25583,1,0
19984,0,0
14253,1,1
25973,0,0
4939,0,0
4549,0,0
27545,1,1
8359,1,0
27683,0,0
16946,0,0
1135,1,1
780,1,1
20777,1,1
15558,0,0
2680,0,0
5598,0,0
5497,0,0
5527,0,0
20108,0,1
17835,0,0
10618,0,0
13255,0,0
14547,1,0
4555,1,1
11612,0,0
8869,1,0
12178,0,0
19791,0,0
4507,0,0
27847,0,1
11141,1,0
3280,0,1
2601,0,0
17897,0,1
7441,0,0
3296,1,1
26222,1,1
8646,1,1
11174,0,0
22410,1,0
18158,1,1
6750,1,0
18107,1,1
20617,1,0
7779,1,0
21430,0,1
20547,0,0
2804,1,1
6282,1,0
4195,0,1
6469,1,0
28284,1,1
27904,1,1
3270,1,1
18106,1,1
17381,0,1
5355,0,1
3998,1,0
1935,1,0
18048,0,0
9237,0,0
25108,1,0
12402,1,1
23648,0,0
20472,0,0
5508,0,1
14496,1,0
25114,1,0
12159,1,0
10895,0,0
12017,0,0
16282,0,0
28298,0,0
9376,0,0
7629,0,0
22320,0,1
11113,1,0
17587,1,1
14069,1,1
8484,0,0
23514,0,0
9950,0,0
19966,1,1
17403,0,0
4595,0,0
11686,1,0
9204,0,0
7572,1,0
24207,0,0
9108,0,0
12699,0,0
3176,0,0
2344,1,1
13206,1,1
2834,0,1
8931,0,0
25756,1,0
26934,0,1
4593,0,1
22532,1,0
14780,1,0
20002,1,1
6756,1,0
27658,1,0
15429,1,0
10176,1,1
22745,0,0
24551,1,1
22415,1,1
391,1,0
21167,0,0
11869,1,0
27684,0,1
2836,1,0
12818,0,0
27546,0,0
28040,1,0
22271,0,0
14902,0,0
18946,1,0
4515,1,1
22585,1,0
8109,0,0
12389,1,0
19818,0,0
15330,1,1
28561,0,0
24963,0,0
17854,1,0
24575,0,0
24801,0,0
12964,1,0
4887,1,1
19210,0,1
18150,1,1
414,0,0
28366,1,1
16195,0,1
14978,0,0
19566,1,0
18740,1,1
10902,1,0
28386,1,1
2461,0,0
12302,1,0
13765,0,0
1225,0,1
17262,1,1
20857,1,1
872,0,1
4733,0,0
25701,0,0
28324,1,1
18693,0,0
12575,1,1
10539,0,0
24081,0,1
7229,0,0
14955,1,1
5277,0,0
27033,1,0
19132,0,0
16134,1,1
19079,0,1
5081,0,1
1750,1,1
14517,1,0
15568,0,0
27873,1,0
11573,0,0
28375,0,1
25595,0,1
7588,1,1
18117,0,0
26996,0,0
26567,0,0
11729,0,0
14564,1,1
19085,0,0
4297,0,0
6660,0,0
19968,0,1
11201,0,1
3350,1,1
8146,0,0
28172,0,1
17798,0,0
24630,1,0
22765,0,0
24277,1,1
20776,1,0
14167,0,0
26686,0,0
15026,1,0
18175,0,1
19603,1,0
6324,1,1
27294,0,0
3647,0,0
16695,1,1
8748,1,0
19870,1,0
15817,0,0
17733,0,0
8643,0,0
10909,0,0
14452,0,0
26103,1,1
16003,1,0
8639,0,0
28128,1,1
26856,1,0
23733,1,1
7291,0,0
17105,0,0
10590,0,0
12565,1,1
26174,1,1
251,0,0
26709,0,0
5234,0,0
742,1,1
1947,1,0
14083,1,0
2268,1,1
2562,0,0
19896,1,1
489,0,0
3642,0,0
3681,0,0
25514,0,0
22791,0,0
15085,0,0
7271,0,0
22769,0,0
640,1,0
16446,1,0
13016,1,0
5571,1,1
17448,1,0
24335,1,0
18295,0,0
2657,1,1
25886,1,1
22937,0,1
23739,1,0
4560,1,1
2687,1,0
17036,0,1
12398,1,1
8444,0,0
2400,1,0
26552,1,0
25091,0,0
5960,1,1
17029,0,0
28729,1,0
25220,0,0
4722,0,1
9481,1,1
16613,1,0
22325,1,0
4128,1,1
17163,1,1
22999,1,1
12168,0,0
6451,1,0
7877,1,1
7468,0,0
13324,0,0
23788,1,1
26351,1,1
21954,0,0
24040,1,0
25005,0,1
25248,0,0
16760,1,1
25407,1,1
27715,1,0
24032,1,0
25170,1,0
4220,0,0
7484,1,1
6610,0,0
16180,1,0
18789,1,1
13653,1,0
13038,1,1
3871,0,0
3734,1,0
28115,0,1
12810,1,0
4889,0,0
14789,1,1
26682,1,0
9906,1,0
6260,1,1
22252,1,1
2668,1,0
26877,1,0
6895,0,0
1868,0,0
18385,0,0
25504,0,0
9630,0,0
7005,1,1
7111,0,0
17022,0,0
3493,0,0
25846,0,0
26196,1,0
5990,1,1
314,0,0
22794,0,0
