guid_studente_id,code_module_x,code_presentation_x,date_registration,date_unregistration,code_module_y,code_presentation_y,guid_student_id_x,gender,highest_education,imd_band,age_band,num_of_prev_attempts,studied_credits,disability,final_result,highest_education_code,region_Codd RDBMS,region_Jhon Tukey,region_Peter Chen,region_Peter Naur,region_Saint Hilaire,region_Tamayo,region_Turing,region_Wu DSC,guid_student_id_y,modulo,presentation,sum_clics
D1465EF8-7762-44D4-8F77-FF4D8E999E48,EG043,2024J,-15,-1.0,EG043,2024J,D1465EF8-7762-44D4-8F77-FF4D8E999E48,M,A Level or Equivalent,20-30%,18-20,2.0,21.0,N,inProgress,2,False,False,False,False,False,False,False,False,D1465EF8-7762-44D4-8F77-FF4D8E999E48,EG043,2024J,137.0
B795E658-1E5C-41E5-8BA5-823F8F3A04D9,EG043,2024J,-15,-1.0,EG043,2024J,B795E658-1E5C-41E5-8BA5-823F8F3A04D9,M,A Level or Equivalent,20-30%, > 35,1.0,0.0,N,inProgress,2,False,False,False,False,True,False,False,False,,,,0.0
3859D2C7-D22F-408C-88BE-4A9C3FF0BEF7,EG043,2024J,-15,-1.0,EG043,2024J,3859D2C7-D22F-408C-88BE-4A9C3FF0BEF7,F,A Level or Equivalent,20-30%, > 35,2.0,8.0,N,inProgress,2,False,False,False,False,False,False,False,False,3859D2C7-D22F-408C-88BE-4A9C3FF0BEF7,EG043,2024J,19.0
0436FCCC-4576-4EFA-9813-8EEAB773AADD,EG043,2024J,-15,-1.0,EG043,2024J,0436FCCC-4576-4EFA-9813-8EEAB773AADD,F,A Level or Equivalent,20-30%,20-25,4.0,8.0,N,inProgress,2,False,False,False,False,False,False,False,False,0436FCCC-4576-4EFA-9813-8EEAB773AADD,EG043,2024J,482.0
A7B0DEA0-D05B-4BC9-8C82-94E892C21A2D,EG043,2024J,-15,-1.0,EG043,2024J,A7B0DEA0-D05B-4BC9-8C82-94E892C21A2D,F,A Level or Equivalent,20-30%,20-25,5.0,19.0,N,inProgress,2,False,False,False,False,False,False,False,False,A7B0DEA0-D05B-4BC9-8C82-94E892C21A2D,EG043,2024J,459.0
ED11FC23-8FAC-4AD8-ACEE-860014734AF6,EG043,2024J,-15,-1.0,EG043,2024J,ED11FC23-8FAC-4AD8-ACEE-860014734AF6,M,A Level or Equivalent,20-30%,20-25,1.0,18.0,N,inProgress,2,False,False,False,False,False,False,False,False,ED11FC23-8FAC-4AD8-ACEE-860014734AF6,EG043,2024J,29.0
00C585A2-7098-4ECE-9527-C77E808AF993,EG043,2024J,-15,-1.0,EG043,2024J,00C585A2-7098-4ECE-9527-C77E808AF993,F,A Level or Equivalent,20-30%,25-30,3.0,19.0,N,inProgress,2,False,False,False,False,False,False,False,False,00C585A2-7098-4ECE-9527-C77E808AF993,EG043,2024J,192.0
5C2C3FD2-6164-460D-B1BC-00B0BA85A4E8,EG043,2024J,-15,-1.0,EG043,2024J,5C2C3FD2-6164-460D-B1BC-00B0BA85A4E8,F,A Level or Equivalent,20-30%, > 35,3.0,16.0,N,inProgress,2,False,False,False,False,False,False,False,False,5C2C3FD2-6164-460D-B1BC-00B0BA85A4E8,EG043,2024J,32.0
1DE54562-7138-4790-92B5-AE156E81EEC5,EG043,2024J,-15,-1.0,EG043,2024J,1DE54562-7138-4790-92B5-AE156E81EEC5,M,A Level or Equivalent,30-40%,25-30,4.0,18.0,N,inProgress,2,False,False,False,False,False,False,False,False,1DE54562-7138-4790-92B5-AE156E81EEC5,EG043,2024J,176.0
8DF79C0C-0F09-4E9A-9E06-FB0997213C1C,EG043,2024J,-15,-1.0,EG043,2024J,8DF79C0C-0F09-4E9A-9E06-FB0997213C1C,M,A Level or Equivalent,40-50%,25-30,2.0,27.0,N,inProgress,2,False,False,False,False,False,False,False,False,8DF79C0C-0F09-4E9A-9E06-FB0997213C1C,EG043,2024J,230.0
F85715A1-E33E-40CC-88CF-18EAB159E62E,EG043,2024J,-15,-1.0,EG043,2024J,F85715A1-E33E-40CC-88CF-18EAB159E62E,F,A Level or Equivalent,20-30%,20-25,3.0,5.0,N,inProgress,2,False,False,False,False,False,False,False,False,F85715A1-E33E-40CC-88CF-18EAB159E62E,EG043,2024J,408.0
92D25905-0EE1-4119-9ED9-AEBA5532689D,EG043,2024J,-15,-1.0,EG043,2024J,92D25905-0EE1-4119-9ED9-AEBA5532689D,F,A Level or Equivalent,,Unknown,2.0,,N,inProgress,2,False,False,False,False,False,False,False,False,,,,0.0
EE647D8C-AB11-4173-9943-E3A12132623C,EG043,2024J,-15,-1.0,EG043,2024J,EE647D8C-AB11-4173-9943-E3A12132623C,M,A Level or Equivalent,20-30%,20-25,2.0,24.0,N,inProgress,2,False,False,False,False,False,False,False,False,,,,0.0
62F3EE30-3445-49D7-8A9F-E1A96E3ACB51,EG043,2024J,-15,-1.0,EG043,2024J,62F3EE30-3445-49D7-8A9F-E1A96E3ACB51,M,A Level or Equivalent,20-30%,20-25,3.0,19.0,N,inProgress,2,False,False,False,False,False,False,False,False,62F3EE30-3445-49D7-8A9F-E1A96E3ACB51,EG043,2024J,539.0
71E223E0-E351-4F22-A276-9F68A8B0EED0,EG043,2024J,-15,-1.0,EG043,2024J,71E223E0-E351-4F22-A276-9F68A8B0EED0,F,A Level or Equivalent,40-50%,18-20,2.0,3.0,N,inProgress,2,False,False,False,False,False,False,False,False,,,,0.0
A2CC1268-790C-400B-95C6-6D28EB862896,EG043,2024J,-15,-1.0,EG043,2024J,A2CC1268-790C-400B-95C6-6D28EB862896,M,A Level or Equivalent,20-30%,20-25,1.0,13.0,N,inProgress,2,False,False,False,False,False,False,False,False,A2CC1268-790C-400B-95C6-6D28EB862896,EG043,2024J,392.0
E23A142D-11F3-4176-840A-371961049081,EG043,2024J,-15,-1.0,EG043,2024J,E23A142D-11F3-4176-840A-371961049081,F,A Level or Equivalent,20-30%,20-25,1.0,15.0,N,inProgress,2,False,False,False,False,False,False,False,False,,,,0.0
D11D399A-33AB-4817-9497-AA7C8DC7F5D8,EG043,2024J,-15,-1.0,EG043,2024J,D11D399A-33AB-4817-9497-AA7C8DC7F5D8,F,A Level or Equivalent,20-30%,18-20,2.0,11.0,N,inProgress,2,False,False,False,False,False,False,False,False,D11D399A-33AB-4817-9497-AA7C8DC7F5D8,EG043,2024J,64.0
48C0A556-7910-4BEC-AA73-50D9D53B50A0,EG043,2024J,-15,-1.0,EG043,2024J,48C0A556-7910-4BEC-AA73-50D9D53B50A0,F,A Level or Equivalent,20-30%,18-20,1.0,19.0,N,inProgress,2,False,False,False,False,False,False,False,False,48C0A556-7910-4BEC-AA73-50D9D53B50A0,EG043,2024J,242.0
4A07CB6A-7D5F-4A52-9737-BDB9FD433C7A,EG043,2024J,-15,-1.0,EG043,2024J,4A07CB6A-7D5F-4A52-9737-BDB9FD433C7A,M,A Level or Equivalent,20-30%,18-20,1.0,4.0,N,inProgress,2,False,False,False,False,False,False,False,False,4A07CB6A-7D5F-4A52-9737-BDB9FD433C7A,EG043,2024J,198.0
91896811-FD4A-4F7B-9ED1-DD6A072D4D27,EG043,2024J,-15,-1.0,EG043,2024J,91896811-FD4A-4F7B-9ED1-DD6A072D4D27,M,A Level or Equivalent,,Unknown,2.0,,N,inProgress,2,False,False,False,False,False,False,False,False,,,,0.0
0A602A5F-A186-4BA2-91A2-4AE7A61F7003,EG043,2024J,-15,-1.0,EG043,2024J,0A602A5F-A186-4BA2-91A2-4AE7A61F7003,F,A Level or Equivalent,20-30%,18-20,3.0,28.0,N,inProgress,2,False,False,False,False,False,False,False,False,0A602A5F-A186-4BA2-91A2-4AE7A61F7003,EG043,2024J,240.0
694BD77F-FF8A-485A-81E4-326FDE38E783,EG043,2024J,-15,-1.0,EG043,2024J,694BD77F-FF8A-485A-81E4-326FDE38E783,M,A Level or Equivalent,20-30%,30-35,2.0,8.0,N,inProgress,2,False,False,False,False,False,False,False,False,694BD77F-FF8A-485A-81E4-326FDE38E783,EG043,2024J,12.0
